##################################################
# Syntax Coloring Map MCP2515
##################################################

##################################################
# Datatypes (KEYWORD1)
##################################################

MCP2515	KEYWORD1
modifyReceiveBuffer1Control	KEYWORD2
modifyTXnRTSPinControl	KEYWORD2
modifyTransmitBufferControl	KEYWORD2
readInstruction	KEYWORD2
readRxBufferInstruction	KEYWORD2
readStatusInstruction	KEYWORD2
releaseReceiveBuffer	KEYWORD2
resetInstruction  	KEYWORD2
resetInterruptFlag	KEYWORD2
rtsInstruction	KEYWORD2
rxStatusInstruction	KEYWORD2
sendMessage	KEYWORD2
setCanControl	KEYWORD2
setCanInterruptEnable	KEYWORD2
setCanInterruptFlag	KEYWORD2
setClockFrequency	KEYWORD2
setConfigurationMode	KEYWORD2
setConfigurationRegister1	KEYWORD2
setConfigurationRegister2	KEYWORD2
setConfigurationRegister3	KEYWORD2
setDataOrder	KEYWORD2
setErrorFlag	KEYWORD2
setFilterExtendedIdentifierHigh	KEYWORD2
setFilterExtendedIdentifierLow	KEYWORD2
setFilterStandardIdentifierHigh	KEYWORD2
setFilterStandardIdentifierLow	KEYWORD2
setInterruptFlag	KEYWORD2
setListenOnlyMode	KEYWORD2
setLoopbackMode	KEYWORD2
setMaskExtendedIdentifierHigh	KEYWORD2
setMaskExtendedIdentifierLow	KEYWORD2
setMaskStandardIdentifierHigh	KEYWORD2
setMaskStandardIdentifierLow	KEYWORD2
setNormalMode	KEYWORD2
setRXnBFPinControl	KEYWORD2
setReCheckEnabler	KEYWORD2
setReceiveBuffer0Control	KEYWORD2
setReceiveBuffer1Control	KEYWORD2
setSleepMode	KEYWORD2
setSpiFrequency	KEYWORD2
setSpiMode	KEYWORD2
setSpiPins	KEYWORD2
setTXnRTSPinControl	KEYWORD2
setTransmitBufferControl	KEYWORD2
setTransmitBufferDataByte	KEYWORD2
setTransmitBufferDataLengthCode	KEYWORD2
setTransmitBufferExtendedIdentifierHigh	KEYWORD2
setTransmitBufferExtendedIdentifierLow	KEYWORD2
setTransmitBufferStandardIdentifierHigh	KEYWORD2
setTransmitBufferStandardIdentifierLow	KEYWORD2
writeInstruction    KEYWORD2

##################################################
# Constants (LITERAL1) Register-Addresses and other constants
##################################################
BFPCTRL_BIT_BnBFE	LITERAL1
BFPCTRL_BIT_BnBFM	LITERAL1
BFPCTRL_BIT_BnBFS	LITERAL1
CANCTRL_BIT_ABAT	LITERAL1
CANCTRL_BIT_CLKEN	LITERAL1
CANCTRL_BIT_CLKPRE	LITERAL1
CANCTRL_BIT_OSM	LITERAL1
CANCTRL_BIT_REQOP	LITERAL1
CANINTE_BIT_ERRIE	LITERAL1
CANINTE_BIT_MERRE	LITERAL1
CANINTE_BIT_RXnIE	LITERAL1
CANINTE_BIT_TXnIE	LITERAL1
CANINTE_BIT_WAKIE	LITERAL1
CANINTF_BIT_ERRIF	LITERAL1
CANINTF_BIT_MERRF	LITERAL1
CANINTF_BIT_RXnIF	LITERAL1
CANINTF_BIT_TXnIF	LITERAL1
CANINTF_BIT_WAKIF	LITERAL1
CANSTAT_BIT_ICOD	LITERAL1
CANSTAT_BIT_OPMOD	LITERAL1
CNF1_BIT_BRP	LITERAL1
CNF1_BIT_SJW	LITERAL1
CNF2_BIT_BTLMODE	LITERAL1
CNF2_BIT_PHSEG1	LITERAL1
CNF2_BIT_PRSEG	LITERAL1
CNF2_BIT_SAM	LITERAL1
CNF3_BIT_PHSEG2	LITERAL1
CNF3_BIT_SOF	LITERAL1
CNF3_BIT_WAKFIL	LITERAL1
EFLG_BIT_EWARN	LITERAL1
EFLG_BIT_RXEP	LITERAL1
EFLG_BIT_RXWAR	LITERAL1
EFLG_BIT_RXnOVR	LITERAL1
EFLG_BIT_TXBO	LITERAL1
EFLG_BIT_TXEP	LITERAL1
EFLG_BIT_TXWAR	LITERAL1
EMPTY_VALUE_16_BIT	LITERAL1
EMPTY_VALUE_32_BIT	LITERAL1
EMPTY_VALUE_64_BIT	LITERAL1
EMPTY_VALUE_8_BIT	LITERAL1
ERROR_MCP2515_BAUDRATE_NOT_VALID	LITERAL1
ERROR_MCP2515_BITMODIFY_INSTRUCTION	LITERAL1
ERROR_MCP2515_CLOCKFREQUENCY_NOT_VALID	LITERAL1
ERROR_MCP2515_CNF1_NOT_SET	LITERAL1
ERROR_MCP2515_CNF2_NOT_SET	LITERAL1
ERROR_MCP2515_CNF3_NOT_SET	LITERAL1
ERROR_MCP2515_CNF_NOT_FOUND	LITERAL1
ERROR_MCP2515_CONFIGURATIONMODE_NOT_SET	LITERAL1
ERROR_MCP2515_FALSE_OPERATION_MODE	LITERAL1
ERROR_MCP2515_FALSE_SETTING	LITERAL1
ERROR_MCP2515_INIT_CHANGE_BITTIMING	LITERAL1
ERROR_MCP2515_INIT_CS_PIN_NOT_DEFINED	LITERAL1
ERROR_MCP2515_INIT_DISABLE_MASKS_FILTERS	LITERAL1
ERROR_MCP2515_INIT_RESET_FAILED	LITERAL1
ERROR_MCP2515_INIT_RX_PIN_CONTROL	LITERAL1
ERROR_MCP2515_INIT_SET_INTERRUPTS	LITERAL1
ERROR_MCP2515_INIT_SET_NORMAL_MODE	LITERAL1
ERROR_MCP2515_INIT_SET_TX_BUFFER_FLAGS	LITERAL1
ERROR_MCP2515_INIT_TX_PIN_CONTROL	LITERAL1
ERROR_MCP2515_MASK_NOT_VALID	LITERAL1
ERROR_MCP2515_NOT_IMPLEMENTED	LITERAL1
ERROR_MCP2515_NOT_INITIALIZED	LITERAL1
ERROR_MCP2515_OPERATION_MODE_NOT_SET	LITERAL1
ERROR_MCP2515_RESET_INTERRUPT_FLAG	LITERAL1
ERROR_MCP2515_TRANSMITBUFFER_DATA_FILLING	LITERAL1
ERROR_MCP2515_TRANSMITBUFFER_ID_FILLING	LITERAL1
ERROR_MCP2515_TRANSMITBUFFER_NOT_FREE	LITERAL1
ERROR_MCP2515_UNKNOWN_SWITCH	LITERAL1
ERROR_MCP2515_VALUE_NOT_SET	LITERAL1
ERROR_MCP2515_VALUE_OUTA_RANGE	LITERAL1
ERROR_MCP2515_WRITE_INSTRUCTION	LITERAL1
ERROR_SPI_CONFIGURATION_MODE_NOT_SET	LITERAL1
ERROR_SPI_REGISTER_NOT_ALLOWED	LITERAL1
ERROR_SPI_VALUE_OUTA_RANGE	LITERAL1
MCP2515_DEFAULT_BAUDRATE	LITERAL1
MCP2515_DEFAULT_CLOCK_FREQUENCY	LITERAL1
MCP2515_MAX_CLOCK_FREQUENCY	LITERAL1
MCP2515_MAX_SPI_SPEED	LITERAL1
MCP2515_OP_CONFIGURATION	LITERAL1
MCP2515_OP_LISTEN	LITERAL1
MCP2515_OP_LOOPBACK	LITERAL1
MCP2515_OP_NORMAL	LITERAL1
MCP2515_OP_SLEEP	LITERAL1
MCP2515_SPI_DATA_ORDER	LITERAL1
MCP2515_SPI_INSTRUCTION_BIT_MODIFY	LITERAL1
MCP2515_SPI_INSTRUCTION_LOAD_TX_BUFFER	LITERAL1
MCP2515_SPI_INSTRUCTION_READ	LITERAL1
MCP2515_SPI_INSTRUCTION_READ_RX_BUFFER	LITERAL1
MCP2515_SPI_INSTRUCTION_READ_STATUS	LITERAL1
MCP2515_SPI_INSTRUCTION_RESET	LITERAL1
MCP2515_SPI_INSTRUCTION_RTS	LITERAL1
MCP2515_SPI_INSTRUCTION_RX_STATUS	LITERAL1
MCP2515_SPI_INSTRUCTION_WRITE	LITERAL1
MCP2515_SPI_MODE	LITERAL1
REC_BIT_REC	LITERAL1
REG_BFPCTRL	LITERAL1
REG_CANCTRL	LITERAL1
REG_CANINTE	LITERAL1
REG_CANINTF	LITERAL1
REG_CANSTAT	LITERAL1
REG_CNF1	LITERAL1
REG_CNF2	LITERAL1
REG_CNF3	LITERAL1
REG_EFLG	LITERAL1
REG_REC	LITERAL1
REG_RXBnCTRL	LITERAL1
REG_RXBnD0	LITERAL1
REG_RXBnD1	LITERAL1
REG_RXBnD2	LITERAL1
REG_RXBnD3	LITERAL1
REG_RXBnD4	LITERAL1
REG_RXBnD5	LITERAL1
REG_RXBnD6	LITERAL1
REG_RXBnD7	LITERAL1
REG_RXBnDLC	LITERAL1
REG_RXBnEID0	LITERAL1
REG_RXBnEID8	LITERAL1
REG_RXBnSIDH	LITERAL1
REG_RXBnSIDL	LITERAL1
REG_RXFnEID0	LITERAL1
REG_RXFnEID8	LITERAL1
REG_RXFnSIDH	LITERAL1
REG_RXFnSIDL	LITERAL1
REG_RXMnEID0	LITERAL1
REG_RXMnEID8	LITERAL1
REG_RXMnSIDH	LITERAL1
REG_RXMnSIDL	LITERAL1
REG_TEC	LITERAL1
REG_TXBnCTRL	LITERAL1
REG_TXBnD0	LITERAL1
REG_TXBnD1	LITERAL1
REG_TXBnD2	LITERAL1
REG_TXBnD3	LITERAL1
REG_TXBnD4	LITERAL1
REG_TXBnD5	LITERAL1
REG_TXBnD6	LITERAL1
REG_TXBnD7	LITERAL1
REG_TXBnDLC	LITERAL1
REG_TXBnEID0	LITERAL1
REG_TXBnEID8	LITERAL1
REG_TXBnSIDH	LITERAL1
REG_TXBnSIDL	LITERAL1
REG_TXRTSCTRL	LITERAL1
RXBnCTRL_BIT_BUFFER0_BUKT	LITERAL1
RXBnCTRL_BIT_BUFFER0_FILHIT0	LITERAL1
RXBnCTRL_BIT_BUFFER1_FILHIT0	LITERAL1
RXBnCTRL_BIT_RXM	LITERAL1
RXBnCTRL_BIT_RXRTR	LITERAL1
RXBnDLC_BIT_DLC	LITERAL1
RXBnDLC_BIT_RTR	LITERAL1
RXBnDm_BIT_RBnD	LITERAL1
RXBnEID0_BIT_EID	LITERAL1
RXBnEID8_BIT_EID	LITERAL1
RXBnSIDH_BIT_SID	LITERAL1
RXBnSIDL_BIT_EID	LITERAL1
RXBnSIDL_BIT_IDE	LITERAL1
RXBnSIDL_BIT_SID	LITERAL1
RXBnSIDL_BIT_SRR	LITERAL1
RXFnEID0_BIT_EID	LITERAL1
RXFnEID8_BIT_EID	LITERAL1
RXFnSIDH_BIT_SID	LITERAL1
RXFnSIDL_BIT_EID	LITERAL1
RXFnSIDL_BIT_EXIDE	LITERAL1
RXFnSIDL_BIT_SID	LITERAL1
RXMnEID0_BIT_EID	LITERAL1
RXMnEID8_BIT_EID	LITERAL1
RXMnSIDH_BIT_SID	LITERAL1
RXMnSIDL_BIT_EID	LITERAL1
RXMnSIDL_BIT_SID	LITERAL1
TEC_BIT_TEC	LITERAL1
TXBnCTRL_BIT_ABTF	LITERAL1
TXBnCTRL_BIT_MLOA	LITERAL1
TXBnCTRL_BIT_TXERR	LITERAL1
TXBnCTRL_BIT_TXP	LITERAL1
TXBnCTRL_BIT_TXREQ	LITERAL1
TXBnDLC_BIT_DLC	LITERAL1
TXBnDLC_BIT_RTR	LITERAL1
TXBnDm_BIT_TXBnDm	LITERAL1
TXBnEID0_BIT_EID	LITERAL1
TXBnEID8_BIT_EID	LITERAL1
TXBnSIDH_BIT_SID	LITERAL1
TXBnSIDL_BIT_EID	LITERAL1
TXBnSIDL_BIT_EXIDE	LITERAL1
TXBnSIDL_BIT_SID	LITERAL1
TXRTSCTRL_BIT_BnRTS	LITERAL1
TXRTSCTRL_BIT_BnRTSM	LITERAL1
